"SiteName","Species","common_name","Method","abundance"
"Between Scotts and Bradys","Acmaea mitra","Whitecap limpet","2",5
"Between Scotts and Bradys","Apostichopus californicus","California sea cucumber","2",43
"Between Scotts and Bradys","Artedius harringtoni","Scalyhead sculpin","2",4
"Between Scotts and Bradys","Artedius lateralis","Smoothhead sculpin","2",1
"Between Scotts and Bradys","Aulorhynchus flavidus","Tube-snout","1",180
"Between Scotts and Bradys","Brachyistius frenatus","Kelp perch","1",4
"Between Scotts and Bradys","Ceratostoma foliatum","Leafy hornmouth","2",6
"Between Scotts and Bradys","Crassadoma gigantea","Purple-hinged rock scallop","2",7
"Between Scotts and Bradys","Dermasterias imbricata","Leather star","2",7
"Between Scotts and Bradys","Diodora aspera","Rough keyhole limpet","2",5
"Between Scotts and Bradys","Embiotoca lateralis","Striped seaperch","1",8
"Between Scotts and Bradys","Evasterias troschelii","Mottled starfish","2",9
"Between Scotts and Bradys","Haliotis kamtschatkana","Pinto abalone","2",42
"Between Scotts and Bradys","Henricia spp.","Unidentified blood star","2",1
"Between Scotts and Bradys","Hexagrammos decagrammus","Kelp greenling","1",10
"Between Scotts and Bradys","Mesocentrotus franciscanus","Red sea urchin","2",298
"Between Scotts and Bradys","Oxylebius pictus","Painted greenling","1",6
"Between Scotts and Bradys","Paguroidea spp.","Unidentified hermit crab","2",4
"Between Scotts and Bradys","Patiria miniata","Bat star","2",75
"Between Scotts and Bradys","Pisaster ochraceus","Purple sea star","2",13
"Between Scotts and Bradys","Pomaulax gibberosus","Red turban snail","2",3
"Between Scotts and Bradys","Pugettia producta","Northern kelp crab","2",3
"Between Scotts and Bradys","Rhacochilus vacca","Pile perch","1",11
"Between Scotts and Bradys","Rhinogobiops nicholsii","Blackeye goby","1",3
"Between Scotts and Bradys","Rhinogobiops nicholsii","Blackeye goby","2",6
"Between Scotts and Bradys","Sebastes caurinus","Copper rockfish","1",8
"Between Scotts and Bradys","Sebastes flavidus","Yellowtail rockfish","1",8
"Between Scotts and Bradys","Sebastes melanops","Black rockfish","1",22
"Between Scotts and Bradys","Strongylocentrotus purpuratus","Purple sea urchin","2",26
"Bordelais Island","Acmaea mitra","Whitecap limpet","2",33
"Bordelais Island","Artedius harringtoni","Scalyhead sculpin","2",27
"Bordelais Island","Artedius lateralis","Smoothhead sculpin","2",1
"Bordelais Island","Cancer productus","Red rock crab","2",1
"Bordelais Island","Ceratostoma foliatum","Leafy hornmouth","2",5
"Bordelais Island","Cryptochiton stelleri","Gumboot chiton","2",1
"Bordelais Island","Dermasterias imbricata","Leather star","2",34
"Bordelais Island","Diodora aspera","Rough keyhole limpet","2",21
"Bordelais Island","Embiotoca lateralis","Striped seaperch","1",30
"Bordelais Island","Evasterias troschelii","Mottled starfish","2",3
"Bordelais Island","Haliotis kamtschatkana","Pinto abalone","2",4
"Bordelais Island","Henricia pumila","Dwarf mottled henricia","2",1
"Bordelais Island","Hexagrammos decagrammus","Kelp greenling","1",21
"Bordelais Island","Jordania zonope","Longfin sculpin","2",7
"Bordelais Island","Lophopanopeus bellus","Black-clawed crab","2",2
"Bordelais Island","Mesocentrotus franciscanus","Red sea urchin","2",74
"Bordelais Island","Oregonia gracilis","Graceful decorator crab","2",13
"Bordelais Island","Orthasterias koehleri","Rainbow star","2",9
"Bordelais Island","Paguroidea spp.","Unidentified hermit crab","2",48
"Bordelais Island","Patiria miniata","Bat star","2",12
"Bordelais Island","Pisaster ochraceus","Purple sea star","2",27
"Bordelais Island","Pomaulax gibberosus","Red turban snail","2",142
"Bordelais Island","Scyra acutifrons","Sharpnose crab","2",8
"Bordelais Island","Sebastes flavidus","Yellowtail rockfish","1",3
"Bordelais Island","Sebastes melanops","Black rockfish","1",32
"Bordelais Island","Sebastes spp.","Unidentified rockfish","1",16
"Bordelais Island","Strongylocentrotus droebachiensis","Northern sea urchin","2",27
"Bordelais Island","Strongylocentrotus purpuratus","Purple sea urchin","2",558
"Bordelais Island","Stylasterias forreri","Velcro seastar","2",2
"Bordelais Island","Tonicella spp.","Unidentified chiton","2",13
"Cable Beach (Blow Hole)","Acmaea mitra","Whitecap limpet","2",28
"Cable Beach (Blow Hole)","Apostichopus californicus","California sea cucumber","2",4
"Cable Beach (Blow Hole)","Artedius harringtoni","Scalyhead sculpin","2",1
"Cable Beach (Blow Hole)","Artedius lateralis","Smoothhead sculpin","2",1
"Cable Beach (Blow Hole)","Brachyistius frenatus","Kelp perch","1",1
"Cable Beach (Blow Hole)","Ceratostoma foliatum","Leafy hornmouth","2",10
"Cable Beach (Blow Hole)","Crassadoma gigantea","Purple-hinged rock scallop","2",1
"Cable Beach (Blow Hole)","Cryptochiton stelleri","Gumboot chiton","2",2
"Cable Beach (Blow Hole)","Cymatogaster aggregata","Shiner perch","1",7
"Cable Beach (Blow Hole)","Dermasterias imbricata","Leather star","2",22
"Cable Beach (Blow Hole)","Diodora aspera","Rough keyhole limpet","2",1
"Cable Beach (Blow Hole)","Embiotoca lateralis","Striped seaperch","1",53
"Cable Beach (Blow Hole)","Evasterias troschelii","Mottled starfish","2",4
"Cable Beach (Blow Hole)","Henricia pumila","Dwarf mottled henricia","2",2
"Cable Beach (Blow Hole)","Hermissenda crassicornis","Opalescent nudibranch","2",1
"Cable Beach (Blow Hole)","Hexagrammos decagrammus","Kelp greenling","1",5
"Cable Beach (Blow Hole)","Hexagrammos decagrammus","Kelp greenling","2",1
"Cable Beach (Blow Hole)","Mesocentrotus franciscanus","Red sea urchin","2",177
"Cable Beach (Blow Hole)","Oxylebius pictus","Painted greenling","1",1
"Cable Beach (Blow Hole)","Paguroidea spp.","Unidentified hermit crab","2",4
"Cable Beach (Blow Hole)","Patiria miniata","Bat star","2",2
"Cable Beach (Blow Hole)","Pholis laeta","Crescent gunnel","2",1
"Cable Beach (Blow Hole)","Pisaster ochraceus","Purple sea star","2",14
"Cable Beach (Blow Hole)","Pugettia producta","Northern kelp crab","2",1
"Cable Beach (Blow Hole)","Rhacochilus vacca","Pile perch","1",25
"Cable Beach (Blow Hole)","Rhinogobiops nicholsii","Blackeye goby","1",12
"Cable Beach (Blow Hole)","Scyra acutifrons","Sharpnose crab","2",2
"Cable Beach (Blow Hole)","Sebastes caurinus","Copper rockfish","1",1
"Cable Beach (Blow Hole)","Sebastes melanops","Black rockfish","1",29
"Cable Beach (Blow Hole)","Sebastes spp.","Unidentified rockfish","1",1
"Cable Beach (Blow Hole)","Strongylocentrotus purpuratus","Purple sea urchin","2",55
"Cable Beach (Blow Hole)","Stylasterias forreri","Velcro seastar","2",1
"Cable Beach (Blow Hole)","Tonicella spp.","Unidentified chiton","2",4
"Danvers Danger Rock","Acmaea mitra","Whitecap limpet","2",11
"Danvers Danger Rock","Apostichopus californicus","California sea cucumber","2",13
"Danvers Danger Rock","Artedius harringtoni","Scalyhead sculpin","2",73
"Danvers Danger Rock","Brachyistius frenatus","Kelp perch","1",5
"Danvers Danger Rock","Cancer productus","Red rock crab","2",2
"Danvers Danger Rock","Ceratostoma foliatum","Leafy hornmouth","2",5
"Danvers Danger Rock","Crassadoma gigantea","Purple-hinged rock scallop","2",7
"Danvers Danger Rock","Cryptochiton stelleri","Gumboot chiton","2",1
"Danvers Danger Rock","Cymatogaster aggregata","Shiner perch","1",423
"Danvers Danger Rock","Dermasterias imbricata","Leather star","2",105
"Danvers Danger Rock","Diodora aspera","Rough keyhole limpet","2",1
"Danvers Danger Rock","Embiotoca lateralis","Striped seaperch","1",22
"Danvers Danger Rock","Evasterias troschelii","Mottled starfish","2",7
"Danvers Danger Rock","Haliotis kamtschatkana","Pinto abalone","2",13
"Danvers Danger Rock","Hemilepidotus hemilepidotus","Red Irish lord","1",1
"Danvers Danger Rock","Hemilepidotus hemilepidotus","Red Irish lord","2",1
"Danvers Danger Rock","Henricia pumila","Dwarf mottled henricia","2",17
"Danvers Danger Rock","Henricia spp.","Unidentified blood star","2",1
"Danvers Danger Rock","Hexagrammos decagrammus","Kelp greenling","1",44
"Danvers Danger Rock","Hexagrammos stelleri","Whitespotted greenling","1",3
"Danvers Danger Rock","Mesocentrotus franciscanus","Red sea urchin","2",425
"Danvers Danger Rock","Oregonia gracilis","Graceful decorator crab","2",3
"Danvers Danger Rock","Orthasterias koehleri","Rainbow star","2",18
"Danvers Danger Rock","Patiria miniata","Bat star","2",40
"Danvers Danger Rock","Pisaster ochraceus","Purple sea star","2",143
"Danvers Danger Rock","Pomaulax gibberosus","Red turban snail","2",211
"Danvers Danger Rock","Pycnopodia helianthoides","Sunflower star","2",1
"Danvers Danger Rock","Rhacochilus vacca","Pile perch","1",62
"Danvers Danger Rock","Rhinogobiops nicholsii","Blackeye goby","2",33
"Danvers Danger Rock","Scyra acutifrons","Sharpnose crab","2",2
"Danvers Danger Rock","Sebastes caurinus","Copper rockfish","1",2
"Danvers Danger Rock","Sebastes melanops","Black rockfish","1",253
"Danvers Danger Rock","Strongylocentrotus purpuratus","Purple sea urchin","2",3
"Danvers Danger Rock","Tonicella spp.","Unidentified chiton","2",1
"Dixon Island Back (Bay)","Apostichopus californicus","California sea cucumber","2",10
"Dixon Island Back (Bay)","Artedius harringtoni","Scalyhead sculpin","2",1
"Dixon Island Back (Bay)","Brachyistius frenatus","Kelp perch","1",3
"Dixon Island Back (Bay)","Cancer productus","Red rock crab","2",3
"Dixon Island Back (Bay)","Ceratostoma foliatum","Leafy hornmouth","2",1
"Dixon Island Back (Bay)","Crassadoma gigantea","Purple-hinged rock scallop","2",4
"Dixon Island Back (Bay)","Cymatogaster aggregata","Shiner perch","1",20
"Dixon Island Back (Bay)","Dermasterias imbricata","Leather star","2",12
"Dixon Island Back (Bay)","Diodora aspera","Rough keyhole limpet","2",8
"Dixon Island Back (Bay)","Embiotoca lateralis","Striped seaperch","1",1
"Dixon Island Back (Bay)","Evasterias troschelii","Mottled starfish","2",8
"Dixon Island Back (Bay)","Haliotis kamtschatkana","Pinto abalone","2",11
"Dixon Island Back (Bay)","Hexagrammos decagrammus","Kelp greenling","1",10
"Dixon Island Back (Bay)","Mesocentrotus franciscanus","Red sea urchin","2",51
"Dixon Island Back (Bay)","Oregonia gracilis","Graceful decorator crab","2",1
"Dixon Island Back (Bay)","Orthasterias koehleri","Rainbow star","2",1
"Dixon Island Back (Bay)","Oxylebius pictus","Painted greenling","1",1
"Dixon Island Back (Bay)","Patiria miniata","Bat star","2",49
"Dixon Island Back (Bay)","Pholis laeta","Crescent gunnel","2",2
"Dixon Island Back (Bay)","Pisaster ochraceus","Purple sea star","2",3
"Dixon Island Back (Bay)","Pomaulax gibberosus","Red turban snail","2",80
"Dixon Island Back (Bay)","Pugettia producta","Northern kelp crab","2",1
"Dixon Island Back (Bay)","Rhacochilus vacca","Pile perch","1",3
"Dixon Island Back (Bay)","Rhinogobiops nicholsii","Blackeye goby","1",29
"Dixon Island Back (Bay)","Rhinogobiops nicholsii","Blackeye goby","2",86
"Dixon Island Back (Bay)","Scyra acutifrons","Sharpnose crab","2",2
"Dixon Island Back (Bay)","Sebastes caurinus","Copper rockfish","1",1
"Dodger Channel 1","Apostichopus californicus","California sea cucumber","2",35
"Dodger Channel 1","Artedius harringtoni","Scalyhead sculpin","2",2
"Dodger Channel 1","Aulorhynchus flavidus","Tube-snout","1",20
"Dodger Channel 1","Cancer productus","Red rock crab","2",3
"Dodger Channel 1","Ceratostoma foliatum","Leafy hornmouth","2",3
"Dodger Channel 1","Clupea pallasii","Pacific Herring","1",1060
"Dodger Channel 1","Crassadoma gigantea","Purple-hinged rock scallop","2",1
"Dodger Channel 1","Cymatogaster aggregata","Shiner perch","1",52
"Dodger Channel 1","Dermasterias imbricata","Leather star","2",7
"Dodger Channel 1","Evasterias troschelii","Mottled starfish","2",1
"Dodger Channel 1","Haliotis kamtschatkana","Pinto abalone","2",5
"Dodger Channel 1","Hexagrammos decagrammus","Kelp greenling","1",8
"Dodger Channel 1","Mesocentrotus franciscanus","Red sea urchin","2",215
"Dodger Channel 1","Orthasterias koehleri","Rainbow star","2",1
"Dodger Channel 1","Patiria miniata","Bat star","2",21
"Dodger Channel 1","Pisaster ochraceus","Purple sea star","2",2
"Dodger Channel 1","Pomaulax gibberosus","Red turban snail","2",141
"Dodger Channel 1","Pugettia producta","Northern kelp crab","2",10
"Dodger Channel 1","Rhacochilus vacca","Pile perch","1",72
"Dodger Channel 1","Rhinogobiops nicholsii","Blackeye goby","2",9
"Dodger Channel 1","Sebastes melanops","Black rockfish","1",6
"Dodger Channel 1","Sebastes spp.","Unidentified rockfish","1",10
"Dodger Channel 2","Apodichthys flavidus","Penpoint gunnel","2",1
"Dodger Channel 2","Apostichopus californicus","California sea cucumber","2",8
"Dodger Channel 2","Artedius harringtoni","Scalyhead sculpin","2",3
"Dodger Channel 2","Brachyistius frenatus","Kelp perch","1",1
"Dodger Channel 2","Cancer productus","Red rock crab","2",6
"Dodger Channel 2","Ceratostoma foliatum","Leafy hornmouth","2",2
"Dodger Channel 2","Dermasterias imbricata","Leather star","2",5
"Dodger Channel 2","Diaulula odonoghuei","Leopard dorid","2",2
"Dodger Channel 2","Diodora aspera","Rough keyhole limpet","2",4
"Dodger Channel 2","Evasterias troschelii","Mottled starfish","2",6
"Dodger Channel 2","Haliotis kamtschatkana","Pinto abalone","2",2
"Dodger Channel 2","Heptacarpus stylus","Stiletto shrimp","2",9
"Dodger Channel 2","Hexagrammos decagrammus","Kelp greenling","1",6
"Dodger Channel 2","Jordania zonope","Longfin sculpin","2",1
"Dodger Channel 2","Oregonia gracilis","Graceful decorator crab","2",10
"Dodger Channel 2","Orthasterias koehleri","Rainbow star","2",1
"Dodger Channel 2","Pholis laeta","Crescent gunnel","2",2
"Dodger Channel 2","Pisaster ochraceus","Purple sea star","2",2
"Dodger Channel 2","Pomaulax gibberosus","Red turban snail","2",1
"Dodger Channel 2","Pugettia producta","Northern kelp crab","2",11
"Dodger Channel 2","Pycnopodia helianthoides","Sunflower star","2",2
"Dodger Channel 2","Rhacochilus vacca","Pile perch","1",3
"Dodger Channel 2","Rhinogobiops nicholsii","Blackeye goby","2",21
"Dodger Channel 2","Scyra acutifrons","Sharpnose crab","2",2
"Dodger Channel 2","Sebastes caurinus","Copper rockfish","1",14
"Dodger Channel 2","Sebastes flavidus","Yellowtail rockfish","1",4
"Dodger Channel 2","Sebastes spp.","Unidentified rockfish","1",61
"Ed King East Inside","Acmaea mitra","Whitecap limpet","2",9
"Ed King East Inside","Apostichopus californicus","California sea cucumber","2",1
"Ed King East Inside","Artedius harringtoni","Scalyhead sculpin","2",2
"Ed King East Inside","Artedius lateralis","Smoothhead sculpin","2",1
"Ed King East Inside","Aulorhynchus flavidus","Tube-snout","1",1
"Ed King East Inside","Cancer productus","Red rock crab","2",1
"Ed King East Inside","Ceratostoma foliatum","Leafy hornmouth","2",7
"Ed King East Inside","Crassadoma gigantea","Purple-hinged rock scallop","2",2
"Ed King East Inside","Cymatogaster aggregata","Shiner perch","1",6
"Ed King East Inside","Dermasterias imbricata","Leather star","2",26
"Ed King East Inside","Diaulula odonoghuei","Leopard dorid","2",1
"Ed King East Inside","Diodora aspera","Rough keyhole limpet","2",1
"Ed King East Inside","Embiotoca lateralis","Striped seaperch","1",4
"Ed King East Inside","Evasterias troschelii","Mottled starfish","2",2
"Ed King East Inside","Haliotis kamtschatkana","Pinto abalone","2",40
"Ed King East Inside","Hemilepidotus hemilepidotus","Red Irish lord","2",1
"Ed King East Inside","Henricia pumila","Dwarf mottled henricia","2",5
"Ed King East Inside","Henricia spp.","Unidentified blood star","2",2
"Ed King East Inside","Hermissenda crassicornis","Opalescent nudibranch","2",9
"Ed King East Inside","Hexagrammos decagrammus","Kelp greenling","1",4
"Ed King East Inside","Mesocentrotus franciscanus","Red sea urchin","2",172
"Ed King East Inside","Orthasterias koehleri","Rainbow star","2",15
"Ed King East Inside","Paguroidea spp.","Unidentified hermit crab","2",2
"Ed King East Inside","Patiria miniata","Bat star","2",27
"Ed King East Inside","Pisaster ochraceus","Purple sea star","2",15
"Ed King East Inside","Pomaulax gibberosus","Red turban snail","2",16
"Ed King East Inside","Pugettia producta","Northern kelp crab","2",3
"Ed King East Inside","Rhacochilus vacca","Pile perch","1",46
"Ed King East Inside","Rhinogobiops nicholsii","Blackeye goby","2",1
"Ed King East Inside","Sebastes caurinus","Copper rockfish","1",2
"Ed King East Inside","Sebastes flavidus","Yellowtail rockfish","1",5
"Ed King East Inside","Sebastes melanops","Black rockfish","1",102
"Ed King East Inside","Sebastes spp.","Unidentified rockfish","1",2
"Ed King East Inside","Strongylocentrotus purpuratus","Purple sea urchin","2",10
"Ed King East Inside","Stylasterias forreri","Velcro seastar","2",1
"Flemming 112","Acmaea mitra","Whitecap limpet","2",10
"Flemming 112","Apodichthys flavidus","Penpoint gunnel","2",1
"Flemming 112","Apostichopus californicus","California sea cucumber","2",19
"Flemming 112","Artedius harringtoni","Scalyhead sculpin","2",2
"Flemming 112","Brachyistius frenatus","Kelp perch","1",1
"Flemming 112","Ceratostoma foliatum","Leafy hornmouth","2",2
"Flemming 112","Crassadoma gigantea","Purple-hinged rock scallop","2",10
"Flemming 112","Dermasterias imbricata","Leather star","2",15
"Flemming 112","Diaulula odonoghuei","Leopard dorid","2",1
"Flemming 112","Diodora aspera","Rough keyhole limpet","2",7
"Flemming 112","Embiotoca lateralis","Striped seaperch","1",5
"Flemming 112","Haliotis kamtschatkana","Pinto abalone","2",10
"Flemming 112","Henricia pumila","Dwarf mottled henricia","2",2
"Flemming 112","Hexagrammos decagrammus","Kelp greenling","1",21
"Flemming 112","Jordania zonope","Longfin sculpin","2",3
"Flemming 112","Mesocentrotus franciscanus","Red sea urchin","2",215
"Flemming 112","Oregonia gracilis","Graceful decorator crab","2",3
"Flemming 112","Orthasterias koehleri","Rainbow star","2",12
"Flemming 112","Paguroidea spp.","Unidentified hermit crab","2",1
"Flemming 112","Patiria miniata","Bat star","2",36
"Flemming 112","Pomaulax gibberosus","Red turban snail","2",291
"Flemming 112","Rhacochilus vacca","Pile perch","1",1
"Flemming 112","Rhinogobiops nicholsii","Blackeye goby","1",276
"Flemming 112","Sebastes caurinus","Copper rockfish","1",36
"Flemming 112","Sebastes flavidus","Yellowtail rockfish","1",1
"Flemming 112","Sebastes melanops","Black rockfish","1",10
"Flemming 112","Stylasterias forreri","Velcro seastar","2",3
"Flemming 114","Acmaea mitra","Whitecap limpet","2",12
"Flemming 114","Apostichopus californicus","California sea cucumber","2",4
"Flemming 114","Brachyistius frenatus","Kelp perch","1",1
"Flemming 114","Cancer productus","Red rock crab","2",2
"Flemming 114","Cymatogaster aggregata","Shiner perch","1",1
"Flemming 114","Dermasterias imbricata","Leather star","2",8
"Flemming 114","Diodora aspera","Rough keyhole limpet","2",1
"Flemming 114","Embiotoca lateralis","Striped seaperch","1",16
"Flemming 114","Haliotis kamtschatkana","Pinto abalone","2",1
"Flemming 114","Hexagrammos decagrammus","Kelp greenling","1",13
"Flemming 114","Hexagrammos stelleri","Whitespotted greenling","1",1
"Flemming 114","Orthasterias koehleri","Rainbow star","2",7
"Flemming 114","Paguroidea spp.","Unidentified hermit crab","2",1
"Flemming 114","Patiria miniata","Bat star","2",15
"Flemming 114","Pomaulax gibberosus","Red turban snail","2",49
"Flemming 114","Pycnopodia helianthoides","Sunflower star","2",17
"Flemming 114","Rhacochilus vacca","Pile perch","1",10
"Flemming 114","Rhinogobiops nicholsii","Blackeye goby","1",13
"Flemming 114","Rhinogobiops nicholsii","Blackeye goby","2",124
"Flemming 114","Sebastes caurinus","Copper rockfish","1",15
"Flemming 114","Sebastes flavidus","Yellowtail rockfish","1",1
"Flemming 114","Sebastes melanops","Black rockfish","1",3
"Flemming 114","Sebastes spp.","Unidentified rockfish","1",32
"Flemming 114","Tonicella spp.","Unidentified chiton","2",1
"Nanat Bay","Apostichopus californicus","California sea cucumber","2",0
"Nanat Bay","Artedius harringtoni","Scalyhead sculpin","2",1
"Nanat Bay","Brachyistius frenatus","Kelp perch","1",14
"Nanat Bay","Cancer productus","Red rock crab","2",1
"Nanat Bay","Ceratostoma foliatum","Leafy hornmouth","2",6
