ID,Diver,Buddy,Site No.,Site Name,Latitude,Longitude,Date,vis,Direction,Time,P-Qs,Depth,Method,Block,Code,Species,Common name,Total,Inverts,2.5,5,7.5,10,12.5,15,20,25,30,35,40,50,62.5,75,87.5,100,112.5,125,137.5,150,162.5,175,187.5,200,250,300,350,400
293,Claire Attridge,Kieran Cox,KCCA1,Ross Islet Slug Island,48.87039,-125.1599,14/06/2023,3.5,90,10:14,KDC,2.7,0,2,sne,Sebastes nebulosus,China rockfish,1,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
294,Claire Attridge,Kieran Cox,KCCA1,Ross Islet Slug Island,48.87039,-125.1599,14/06/2023,3.5,90,10:14,KDC,2.7,0,2,sfl,Sebastes flavidus,Yellowtail rockfish,1,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
295,Claire Attridge,Kieran Cox,KCCA1,Ross Islet Slug Island,48.87039,-125.1599,14/06/2023,3.5,90,10:14,KDC,2.7,0,2,dez,Debris - Zero,No Debris found,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,1,2,sca,Sebastes caurinus,Copper rockfish,4,0,,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,
297,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,1,2,hde,Hexagrammos decagrammus,Kelp greenling,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
298,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,ami,Acmaea mitra,Whitecap limpet,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,rni,Rhinogobiops nicholsii,Blackeye goby,39,0,17,12,10,,,,,,,,,,,,,,,,,,,,,,,,,
300,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,henricia,Henricia spp.,Unidentified blood star,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,cpr,Cancer productus,Red rock crab,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,phe,Pycnopodia helianthoides,Sunflower star,6,0,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,
303,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,dim,Dermasterias imbricata,Leather star,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,lhe,Leptasterias hexactis,Six-rayed star,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,dod,Doris odhneri,White night doris,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,cgi,Crassadoma gigantea,Purple-hinged rock scallop,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
307,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,pca,Parastichopus californicus,Californian sea cucumber,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,sdr,Strongylocentrotus droebachiensis,Northern sea urchin,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,equ,Eupentacta quinquesemita,Stiff-footed sea cucumber,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,ptr,Polycera tricolor,Tricolour nudibranch,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,ogr,Oregonia gracilis,Graceful decorator crab,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,pmi,Patiria miniata,Bat star,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,oko,Orthasterias koehleri,Rainbow star,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,etr,Evasterias troschelii,Mottled starfish,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,pul,Paguristes ulreyi,Furry hermit crab,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,pco,Pleuronichthys coenosus,C-o sole,1,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
317,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,spu,Strongylocentrotus purpuratus,Purple sea urchin,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,2,2,cst,Citharichthys stigmaeus,Speckled sand dab,1,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
319,Kieran Cox,Em Lim,KCCA23,Flemming 114,48.8915,-125.1149,28/05/2023,1,40,10:15,EGL,10,0,2,dez,Debris - Zero,No Debris found,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,1,2,hde,Hexagrammos decagrammus,Kelp greenling,4,0,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,
321,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,1,2,cag,Cymatogaster aggregata,Shiner perch,8,0,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,
322,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,1,2,afl,Aulorhynchus flavidus,Tube-snout,18,0,,3,8,7,,,,,,,,,,,,,,,,,,,,,,,,
323,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,1,2,bfr,Brachyistius frenatus,Kelp perch,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,pgi,Pomaulax gibberosus,Red turban shell,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,etr,Evasterias troschelii,Mottled starfish,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,poc,Pisaster ochraceus,Purple sea star,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,ami,Acmaea mitra,Whitecap limpet,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,0,2,bfr,Brachyistius frenatus,Kelp perch,2,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
329,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,phe,Pycnopodia helianthoides,Sunflower star,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,cgi,Crassadoma gigantea,Purple-hinged rock scallop,7,0,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
331,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,cfo,Ceratostoma foliatum,Leafy hornmouth,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,pmi,Patiria miniata,Bat star,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,pca,Parastichopus californicus,Californian sea cucumber,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,nle,Neverita lewisii,Lewis' Moon snail,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,mfra,Mesocentrotus franciscanus,Red sea urchin,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,aha,Artedius harringtoni,Scalyhead sculpin,3,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
337,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,hka,Haliotis kamtschatkana,Pinto abalone,3,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,nla,Nucella lamellosa,Frilled dogwinkle,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,dim,Dermasterias imbricata,Leather star,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,ppr,Pugettia producta,Northern kelp crab,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,2,2,pla,Pholis laeta,Crescent gunnel,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
342,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,0,2,hde,Hexagrammos decagrammus,Kelp greenling,3,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,0,2,cpa,Clupea pallasii,Pacific Herring,75,0,,50,25,,,,,,,,,,,,,,,,,,,,,,,,,
344,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,0,2,gma,Gobiesox maeandricus,Northern clingfish,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,Kieran Cox,Claire Attridge,KCCA3,Dodger Channel 1,48.83072,-125.19439,09/06/2023,1.5,20,10:30,KDC,2,0,2,dez,Debris - Zero,No Debris found,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,1,1,sca,Sebastes caurinus,Copper rockfish,21,0,,4,5,7,2,2,1,,,,,,,,,,,,,,,,,,,,,
347,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,1,1,bfr,Brachyistius frenatus,Kelp perch,9,0,,4,3,,2,,,,,,,,,,,,,,,,,,,,,,,
348,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,1,1,rva,Rhacochilus vacca,Pile perch,7,0,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,
349,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,1,1,sme,Sebastes melanops,Black rockfish,2,0,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
350,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,1,1,sma,Sebastes maliger,Quillback rockfish,2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
351,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,pgi,Pomaulax gibberosus,Red turban shell,62,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,dim,Dermasterias imbricata,Leather star,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,phe,Pycnopodia helianthoides,Sunflower star,3,0,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,
354,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,poc,Pisaster ochraceus,Purple sea star,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,oko,Orthasterias koehleri,Rainbow star,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,rni,Rhinogobiops nicholsii,Blackeye goby,21,0,4,7,10,,,,,,,,,,,,,,,,,,,,,,,,,
357,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,pte,Pteraster tesselatus,Slime star,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,sca,Sebastes caurinus,Copper rockfish,3,0,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,
359,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,bfr,Brachyistius frenatus,Kelp perch,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,hka,Haliotis kamtschatkana,Pinto abalone,1,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
361,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,etr,Evasterias troschelii,Mottled starfish,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,pre,Pentidotea resecata,Eelgrass isopod,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,ppr,Pugettia producta,Northern kelp crab,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,0,1,hde,Hexagrammos decagrammus,Kelp greenling,2,0,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
365,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,2,1,ala,Artedius lateralis,Smoothhead sculpin,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
366,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,0,1,ela,Embiotoca lateralis,Striped seaperch,2,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
367,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,0,1,cag,Cymatogaster aggregata,Shiner perch,1,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
368,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,0,1,afl,Aulorhynchus flavidus,Tube-snout,2,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Kieran Cox,Claire Attridge,BMKC2,Tzartus 116 R,48.90084,-125.0811,10/06/2023,2.5,20,10:05,KDC,3,0,1,dez,Debris - Zero,No Debris found,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,1,1,hde,Hexagrammos decagrammus,Kelp greenling,4,0,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,
371,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,1,1,oel,Ophiodon elongatus,Lingcod,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
372,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,0,1,ebi,Enophrys bison,Buffalo sculpin,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
373,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,1,1,mpo,Myoxocephalus ployacanthocephalus,Great Sculpin,1,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
374,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,1,1,rva,Rhacochilus vacca,Pile perch,1,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
375,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,0,1,sme,Sebastes melanops,Black rockfish,1,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
376,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,0,1,oel,Ophiodon elongatus,Lingcod,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
377,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,0,1,cpa,Clupea pallasii,Pacific Herring,200,0,,50,150,,,,,,,,,,,,,,,,,,,,,,,,,
378,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,henricia,Henricia spp.,Unidentified blood star,12,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,
379,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,mfra,Mesocentrotus franciscanus,Red sea urchin,158,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,oko,Orthasterias koehleri,Rainbow star,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,aha,Artedius harringtoni,Scalyhead sculpin,7,0,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
382,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,hka,Haliotis kamtschatkana,Pinto abalone,12,0,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
383,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,hermit,Paguroidea spp.,0,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,hpu,Henricia pumila,Dwarf mottled henricia,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,poc,Pisaster ochraceus,Purple sea star,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,dim,Dermasterias imbricata,Leather star,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,lbe,Lophopanopeus bellus,Black-clawed crab,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,hcr,Hermissenda crassicornis,Opalescent nudibranch,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,nla,Nucella lamellosa,Frilled dogwinkle,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Kieran Cox,Claire Attridge,KCCA13,Second Beach South,48.81508,-125.17585,07/06/2023,1.5,160,9:44,KDC,4.9,2,1,etr,Evasterias troschelii,Mottled starfish,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
